
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
      23070875252,   40849489843,
      57231980889,  -45239735968,
    -255876432833,   47592512882,
      57231980889,    2817251097,
     -45239735968,  213567496744,
    -255876432833, -255876432833,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
add 57231980889 47592512882 14669898654
{ instruction: '"ADD 14669898654 R5 R6"' } {
  registers: [
      23070875252,   40849489843,
      57231980889,  -45239735968,
    -255876432833,   47592512882,
      62262411536,    2817251097,
     -45239735968,  213567496744,
    -255876432833, -255876432833,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
store 40849489843 213457190507
{ instruction: '"STORE 213457190507 R1"' } {
  registers: [
      23070875252,  213457190507,
      57231980889,  -45239735968,
    -255876432833,   47592512882,
      62262411536,    2817251097,
     -45239735968,  213567496744,
    -255876432833, -255876432833,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
store 57231980889 125581588337
{ instruction: '"STORE 125581588337 R2"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
    -255876432833,   47592512882,
      62262411536,    2817251097,
     -45239735968,  213567496744,
    -255876432833, -255876432833,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
move 2817251097 47592512882
{ instruction: '"MOV R5 R7"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
    -255876432833,   47592512882,
      62262411536,   47592512882,
     -45239735968,  213567496744,
    -255876432833, -255876432833,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
store -255876432833 -218912277319
{ instruction: '"STORE -218912277319 R11"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
    -255876432833,   47592512882,
      62262411536,   47592512882,
     -45239735968,  213567496744,
    -255876432833, -218912277319,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
move -218912277319 213567496744
{ instruction: '"MOV R9 R11"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
    -255876432833,   47592512882,
      62262411536,   47592512882,
     -45239735968,  213567496744,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
add 47592512882 -45239735968 151681131424
{ instruction: '"ADD 151681131424 R3 R5"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
    -255876432833,  106441395456,
      62262411536,   47592512882,
     -45239735968,  213567496744,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
move -255876432833 62262411536
{ instruction: '"MOV R6 R4"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
      62262411536,  106441395456,
      62262411536,   47592512882,
     -45239735968,  213567496744,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
add 106441395456 -255876432833 -370309590214
{ instruction: '"ADD -370309590214 R10 R5"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
      62262411536, -626186023047,
      62262411536,   47592512882,
     -45239735968,  213567496744,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053, -244630347739
  ]
}
add -244630347739 23070875252 229116782784
{ instruction: '"ADD 229116782784 R0 R15"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
      62262411536, -626186023047,
      62262411536,   47592512882,
     -45239735968,  213567496744,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
store 213567496744 -154526664259
{ instruction: '"STORE -154526664259 R9"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
      62262411536, -626186023047,
      62262411536,   47592512882,
     -45239735968, -154526664259,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
store -154526664259 -296721416031
{ instruction: '"STORE -296721416031 R9"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  -45239735968,
      62262411536, -626186023047,
      62262411536,   47592512882,
     -45239735968, -296721416031,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
move -45239735968 125581588337
{ instruction: '"MOV R2 R3"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  125581588337,
      62262411536, -626186023047,
      62262411536,   47592512882,
     -45239735968, -296721416031,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
store -45239735968 362130130313
{ instruction: '"STORE 362130130313 R8"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  125581588337,
      62262411536, -626186023047,
      62262411536,   47592512882,
     362130130313, -296721416031,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
store -626186023047 -283945072253
{ instruction: '"STORE -283945072253 R5"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  125581588337,
      62262411536, -283945072253,
      62262411536,   47592512882,
     362130130313, -296721416031,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
move 47592512882 -283945072253
{ instruction: '"MOV R5 R7"' } {
  registers: [
      23070875252,  213457190507,
     125581588337,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
     362130130313, -296721416031,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
move 125581588337 62262411536
{ instruction: '"MOV R4 R2"' } {
  registers: [
      23070875252,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
     362130130313, -296721416031,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
add 23070875252 -283945072253 -383196003332
{ instruction: '"ADD -383196003332 R7 R0"' } {
  registers: [
    -667141075585,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
     362130130313, -296721416031,
    -255876432833,  213567496744,
     213567496744,  213567496744,
     135891545053,  252187658036
  ]
}
move 213567496744 -667141075585
{ instruction: '"MOV R0 R13"' } {
  registers: [
    -667141075585,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
     362130130313, -296721416031,
    -255876432833,  213567496744,
     213567496744, -667141075585,
     135891545053,  252187658036
  ]
}
store -255876432833 -132990490290
{ instruction: '"STORE -132990490290 R10"' } {
  registers: [
    -667141075585,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
     362130130313, -296721416031,
    -132990490290,  213567496744,
     213567496744, -667141075585,
     135891545053,  252187658036
  ]
}
store 362130130313 -355311548307
{ instruction: '"STORE -355311548307 R8"' } {
  registers: [
    -667141075585,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -296721416031,
    -132990490290,  213567496744,
     213567496744, -667141075585,
     135891545053,  252187658036
  ]
}
move -132990490290 213567496744
{ instruction: '"MOV R12 R10"' } {
  registers: [
    -667141075585,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -296721416031,
     213567496744,  213567496744,
     213567496744, -667141075585,
     135891545053,  252187658036
  ]
}
store -296721416031 -185531673646
{ instruction: '"STORE -185531673646 R9"' } {
  registers: [
    -667141075585,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -185531673646,
     213567496744,  213567496744,
     213567496744, -667141075585,
     135891545053,  252187658036
  ]
}
move 213567496744 -667141075585
{ instruction: '"MOV R13 R12"' } {
  registers: [
    -667141075585,  213457190507,
      62262411536,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -185531673646,
     213567496744,  213567496744,
    -667141075585, -667141075585,
     135891545053,  252187658036
  ]
}
store 62262411536 -124745134358
{ instruction: '"STORE -124745134358 R2"' } {
  registers: [
    -667141075585,  213457190507,
    -124745134358,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -185531673646,
     213567496744,  213567496744,
    -667141075585, -667141075585,
     135891545053,  252187658036
  ]
}
move -667141075585 62262411536
{ instruction: '"MOV R4 R13"' } {
  registers: [
    -667141075585,  213457190507,
    -124745134358,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -185531673646,
     213567496744,  213567496744,
    -667141075585,   62262411536,
     135891545053,  252187658036
  ]
}
add 135891545053 62262411536 -282313245756
{ instruction: '"ADD -282313245756 R4 R14"' } {
  registers: [
    -667141075585,  213457190507,
    -124745134358,  125581588337,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -185531673646,
     213567496744,  213567496744,
    -667141075585,   62262411536,
    -220050834220,  252187658036
  ]
}
add 125581588337 62262411536 -346822494377
{ instruction: '"ADD -346822494377 R13 R3"' } {
  registers: [
    -667141075585,  213457190507,
    -124745134358, -284560082841,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307, -185531673646,
     213567496744,  213567496744,
    -667141075585,   62262411536,
    -220050834220,  252187658036
  ]
}
move -185531673646 62262411536
{ instruction: '"MOV R4 R9"' } {
  registers: [
    -667141075585,  213457190507,
    -124745134358, -284560082841,
      62262411536, -283945072253,
      62262411536, -283945072253,
    -355311548307,   62262411536,
     213567496744,  213567496744,
    -667141075585,   62262411536,
    -220050834220,  252187658036
  ]
}
add -283945072253 -283945072253 -183448326262
